,Position,Track Name,Artist,Streams
0,1,Starboy,The Weeknd,25286465
1,2,Closer,The Chainsmokers,22047697
2,3,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,19794482
3,4,Let Me Love You,DJ Snake,17965723
4,5,Don't Wanna Know,Maroon 5,16966668
5,6,Black Beatles,Rae Sremmurd,16831609
6,7,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,16797090
7,8,Fake Love,Drake,16629189
8,9,24K Magic,Bruno Mars,16023066
9,10,Say You Won't Let Go,James Arthur,15571413
10,11,All I Want for Christmas Is You,Mariah Carey,15094760
11,12,I Feel It Coming,The Weeknd,14845976
12,13,One Dance,Drake,13620191
13,14,Cold Water (feat. Justin Bieber & MØ),Major Lazer,13143341
14,15,The Greatest,Sia,13074479
15,16,In the Name of Love,Martin Garrix,12854288
16,17,Call On Me - Ryan Riback Extended Remix,Starley,12309223
17,18,Chantaje (feat. Maluma),Shakira,12104974
18,19,Side To Side,Ariana Grande,11964458
19,20,Just Hold On,Steve Aoki,11735194
20,21,Last Christmas,Wham!,11724752
21,22,Starving,Hailee Steinfeld,10932500
22,23,Bad and Boujee (feat. Lil Uzi Vert),Migos,10635390
23,24,Bad Things (with Camila Cabello),Machine Gun Kelly,10620238
24,25,Mercy,Shawn Mendes,10507024
25,26,My Way,Calvin Harris,10330481
26,27,Heathens,Twenty One Pilots,10169963
27,28,All We Know,The Chainsmokers,10163696
28,29,Don't Let Me Down,The Chainsmokers,9267559
29,30,Treat You Better,Shawn Mendes,9168864
30,31,Scars To Your Beautiful,Alessia Cara,8583889
31,32,Reggaetón Lento (Bailemos),CNCO,8223181
32,33,Love Me Now,John Legend,8203210
33,34,All Night,The Vamps,7749405
34,35,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,7734734
35,36,Now and Later,Sage The Gemini,7724332
36,37,The Mack,Nevada,7669735
37,38,By Your Side,Jonas Blue,7669293
38,39,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,7596658
39,40,Alone,Alan Walker,7584237
40,41,It's Beginning To Look A Lot Like Christmas,Michael Bublé,7493998
41,42,I Would Like,Zara Larsson,7461568
42,43,Party Monster,The Weeknd,7431097
43,44,Safari,J Balvin,7286559
44,45,It's the Most Wonderful Time of the Year,Andy Williams,7232257
45,46,Cheap Thrills,Sia,7218935
46,47,Deja Vu,J. Cole,7217628
47,48,Broccoli (feat. Lil Yachty),DRAM,7143405
48,49,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,7093486
49,50,Caroline,Aminé,7091625
50,51,Jingle Bell Rock,Bobby Helms,7055550
51,52,Vente Pa' Ca,Ricky Martin,6588326
52,53,Otra Vez (feat. J Balvin),Zion & Lennox,6449470
53,54,Ride,Twenty One Pilots,6394724
54,55,Shed a Light,Robin Schulz,6295040
55,56,"How Far I'll Go - From ""Moana""",Alessia Cara,6273292
56,57,Hear Me Now,Alok,6269293
57,58,Sexual,NEIKED,6070351
58,59,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,5981969
59,60,White Christmas,Bing Crosby,5949789
60,61,Perfect Strangers,Jonas Blue,5874412
61,62,This Is What You Came For,Calvin Harris,5682904
62,63,Bounce Back,Big Sean,5581496
63,64,Too Good,Drake,5568347
64,65,Stressed Out,Twenty One Pilots,5561301
65,66,Rockin' Around The Christmas Tree - Single Version,Brenda Lee,5553147
66,67,"i hate u, i love u (feat. olivia o'brien)",gnash,5529838
67,68,Feliz Navidad,José Feliciano,5503666
68,69,Work from Home,Fifth Harmony,5426035
69,70,Do They Know It's Christmas? - 1984 Version,Band Aid,5360185
70,71,Human,Rag'n'Bone Man,5332630
71,72,Faded,Alan Walker,5324718
72,73,Panda,Desiigner,5286319
73,74,Love Yourself,Justin Bieber,5262534
74,75,Work,Rihanna,5193349
75,76,Sorry,Justin Bieber,5191994
76,77,Blue Christmas,Elvis Presley,5185497
77,78,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,5183750
78,79,Solo Dance,Martin Jensen,5126414
79,80,Juju On That Beat (TZ Anthem),Zay Hilfigerrr,5077939
80,81,Setting Fires,The Chainsmokers,5056330
81,82,Merry Christmas Everyone - Remastered,Shakin' Stevens,4997993
82,83,Make Me (Cry),Noah Cyrus,4926962
83,84,Santa Tell Me,Ariana Grande,4899973
84,85,La Bicicleta,Carlos Vives,4896546
85,86,Chill Bill,Rob $tone,4888031
86,87,Happy Xmas (War Is Over) - Remastered,John Lennon,4885251
87,88,Shout Out to My Ex,Little Mix,4836418
88,89,Lot to Learn,Luke Christopher,4833942
89,90,Mistletoe,Justin Bieber,4817146
90,91,Traicionera,Sebastian Yatra,4805621
91,92,Controlla,Drake,4781312
92,93,Water Under the Bridge,Adele,4765744
93,94,The Ocean (feat. Shy Martin),Mike Perry,4607088
94,95,Hymn For The Weekend - Seeb Remix,Coldplay,4590654
95,96,Needed Me,Rihanna,4583611
96,97,Trust Nobody (feat. Selena Gomez & Tory Lanez),Cashmere Cat,4571592
97,98,Sidewalks,The Weeknd,4570153
98,99,The Christmas Song (Merry Christmas To You),Nat King Cole,4534872
99,100,X (feat. Future),21 Savage,4508475
100,101,Shaky Shaky,Daddy Yankee,4460038
101,102,Light It Up (feat. Nyla & Fuse ODG) - Remix,Major Lazer,4420554
102,103,Cake By The Ocean,DNCE,4408356
103,104,7 Years,Lukas Graham,4397591
104,105,Versace On The Floor,Bruno Mars,4396780
105,106,Sunset Lover,Petit Biscuit,4385053
106,107,Sneakin’,Drake,4283490
107,108,Six Feet Under,The Weeknd,4275228
108,109,No Heart,21 Savage,4257945
109,110,Fairytale of New York (feat. Kirsty MacColl),The Pogues,4245077
110,111,Hallelujah,Pentatonix,4164977
111,112,Middle,DJ Snake,4147726
112,113,Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),Vice,4145668
113,114,Capsize,FRENSHIP,4112369
114,115,Into You,Ariana Grande,4112003
115,116,This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners,Kungs,4060819
116,117,Deu Onda,MC G15,4054555
117,118,DUELE EL CORAZON,Enrique Iglesias,4053683
118,119,Fresh Eyes,Andy Grammer,4008319
119,120,Neighbors,J. Cole,4005289
120,121,Redbone,Childish Gambino,3870641
121,122,I Got You,Bebe Rexha,3863605
122,123,Photograph,Ed Sheeran,3836919
123,124,Send My Love (To Your New Lover),Adele,3819479
124,125,OOOUUU,Young M.A,3813380
125,126,"Me, Myself & I",G-Eazy,3812423
126,127,This Town,Niall Horan,3804828
127,128,"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)",IAmChino,3804156
128,129,All Time Low,Jon Bellion,3787799
129,130,Fast Car,Jonas Blue,3783928
130,131,Immortal,J. Cole,3778441
131,132,Reminder,The Weeknd,3766577
132,133,Dile Que Tu Me Quieres,Ozuna,3682124
133,134,Final Song,MØ,3658284
134,135,Lean On (feat. MØ & DJ Snake),Major Lazer,3631857
135,136,Wonderful Christmastime - Remastered 2011 / Edited Version,Paul McCartney,3607798
136,137,Sleigh Ride,Phil Spector,3593955
137,138,Run Rudolph Run - Single Version,Chuck Berry,3585299
138,139,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,3556525
139,140,A Holly Jolly Christmas - Single Version,Burl Ives,3545756
140,141,Borro Cassette,Maluma,3542282
141,142,White Christmas (Duet With Shania Twain),Michael Bublé,3512996
142,143,Lighthouse - Andrelli Remix,Hearts & Colors,3500923
143,144,Love On Me,Galantis,3475690
144,145,Rockin’,The Weeknd,3466167
145,146,Weak,AJR,3465629
146,147,Dynamite (feat. Pretty Sister),Nause,3460528
147,148,Dancing On My Own,Calum Scott,3454666
148,149,Stitches,Shawn Mendes,3434331
149,150,Thinking Out Loud,Ed Sheeran,3414937
150,151,Hello,Adele,3402213
151,152,Step Into Christmas,Elton John,3392730
152,153,Andas En Mi Cabeza,Chino & Nacho,3388786
153,154,Roses,The Chainsmokers,3373168
154,155,What Do You Mean?,Justin Bieber,3372990
155,156,Holly Jolly Christmas,Michael Bublé,3354418
156,157,Ain't My Fault,Zara Larsson,3315571
157,158,Lush Life,Zara Larsson,3278059
158,159,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,3271383
159,160,Sex,Cheat Codes,3264349
160,161,Love On The Brain,Rihanna,3259649
161,162,Santa Baby (with Henri René & His Orchestra),Eartha Kitt,3254640
162,163,Cuatro Babys,Maluma,3249429
163,164,Careless Whisper,George Michael,3224559
164,165,PILLOWTALK,ZAYN,3202717
165,166,Santa Claus Is Coming To Town,Michael Bublé,[phone],167,pick up the phone,Young Thug,[phone],168,No Problem (feat. Lil Wayne & 2 Chainz),Chance the Rapper,3153421
168,169,Have Yourself A Merry Little Christmas,Sam Smith,3152235
169,170,Wake Up Where You Are,State of Sound,3130502
170,171,Carol of the Bells,Mykola Dmytrovych Leontovych,3123441
171,172,That's What I Like,Bruno Mars,3118035
172,173,Jingle Bells (feat. The Puppini Sisters),Michael Bublé,[phone],174,Hotline Bling,Drake,[phone],175,No Money,Galantis,[phone],176,Mary's Boy Child / Oh My Lord,Boney M.,3052833
176,177,You Was Right,Lil Uzi Vert,3052662
177,178,Vacaciones,Wisin,3051423
178,179,Die For You,The Weeknd,3045375
179,180,The Hills,The Weeknd,3039017
180,181,Miss You,James Hersey,3028820
181,182,Jumpman,Drake,3019544
182,183,Some Kind Of Drug,G-Eazy,3005489
183,184,Light,San Holo,3004050
184,185,My Only Wish (This Year),Britney Spears,2982674
185,186,iSpy (feat. Lil Yachty),KYLE,2979074
186,187,All I Want For Christmas Is You,Michael Bublé,2978819
187,188,Christmas Lights,Coldplay,2974733
188,189,Me Llamas (feat. Maluma) - Remix,Piso 21,2974609
189,190,Gyal You A Party Animal - Remix,Charly Black,2962885
190,191,Secrets,The Weeknd,2956670
191,192,Faith - Remastered,George Michael,2934931
192,193,Let Me Hold You (Turn Me On),Dante Klein,2925768
193,194,Low Life,Future,2916084
194,195,Used to This,Future,2901747
195,196,No Role Modelz,J. Cole,2900495
196,197,Swang,Rae Sremmurd,2900455
197,198,Taped Up Heart (feat. Clara Mae),KREAM,2871891
198,199,You & Me,Marc E. Bassy,2853532
199,200,Hymn For The Weekend,Coldplay,2847836
200,1,Shape of You,Ed Sheeran,51124648
201,2,Paris,The Chainsmokers,28197386
202,3,Castle on the Hill,Ed Sheeran,25030348
203,14,Despacito (Featuring Daddy Yankee),Luis Fonsi,16208528
204,51,Don't Leave,Snakehips,7098122
205,58,Issues,Julia Michaels,6245979
206,70,El Amante,Nicky Jam,5429512
207,71,Touch,Little Mix,5386602
208,73,It's Gotta Be You,Isaiah,5206713
209,74,T-Shirt,Migos,5186362
210,89,You Don't Know Me - Radio Edit,Jax Jones,4852048
211,91,No Lie,Sean Paul,4766396
212,99,September Song,JP Cooper,4556972
213,108,Not Going Home,DVBBS,4265602
214,119,Cake,Flo Rida,4019442
215,126,Oceans Away,A R I Z O N A,3868357
216,130,History,Olivia Holt,3742413
217,136,Romantic - NOTD Remix,Stanaj,3650171
218,139,Moving On and Getting Over,John Mayer,3596116
219,146,The Other,Lauv,3308598
220,150,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,3247694
221,153,Moves,Big Sean,3233380
222,155,"City Of Stars - From ""La La Land"" Soundtrack",Ryan Gosling,3227527
223,156,Let It Go,James Bay,3168682
224,158,goosebumps,Travis Scott,3149298
225,161,Love$ick,Mura Masa,3124888
226,163,Both (feat. Drake),Gucci Mane,3091348
227,164,Love on the Weekend,John Mayer,3079976
228,165,Oh Lord,MiC LOWRY,3068806
229,166,Cocoon,Milky Chance,3045690
230,170,Selfish,PnB Rock,2958265
231,174,Te Quiero Pa´Mi,Don Omar,2931405
232,177,'Till I Collapse,Eminem,2911173
233,179,On Hold,The xx,2907917
234,180,Party,Chris Brown,2894718
235,181,Chillax (feat. Ky-Mani Marley),Farruko,2890431
236,184,Let Her Go,Passenger,2880251
237,187,Million Reasons,Lady Gaga,2835700
238,189,All of Me,John Legend,2800126
239,190,"Another Day Of Sun - From ""La La Land"" Soundtrack",La La Land Cast,2777451
240,191,White Iverson,Post Malone,2767030
241,194,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",Ed Sheeran,2727789
242,195,Never Be Like You,Flume,2720855
243,196,Congratulations,Post Malone,2695783
244,198,Stay With Me,Sam Smith,2652008
245,199,Take Me To Church,Hozier,2635814
246,200,The Scientist,Coldplay,2632233
247,3,It Ain't Me (with Selena Gomez),Kygo,29318031
248,6,Scared to Be Lonely,Martin Garrix,22617665
249,7,Chained To The Rhythm,Katy Perry,20445862
250,17,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,13758798
251,21,Believer,Imagine Dragons,13118274
252,29,Cold,Maroon 5,11487524
253,34,How Would You Feel (Paean),Ed Sheeran,11027495
254,62,Love,Lana Del Rey,6326802
255,69,Mask Off,Future,5939010
256,75,Body Like A Back Road,Sam Hunt,5777312
257,84,Rent Money,Future,5334264
258,92,Heavy (feat. Kiiara),Linkin Park,5028269
259,95,Draco,Future,4891332
260,101,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel Aa,4789230
261,102,Tunnel Vision,Kodak Black,4773972
262,105,Sooner Or Later,Aaron Carter,4688040
263,108,La Rompe Corazones,Daddy Yankee,4650745
264,114,No Favors,Big Sean,4523525
265,120,Skin,Rag'n'Bone Man,4421391
266,121,Be The One,Dua Lipa,4404879
267,131,Look at Me!,XXXTENTACION,4166659
268,132,Something Just Like This,The Chainsmokers,4164649
269,137,"Helium - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",Sia,4026136
270,152,Me Rehúso,Danny Ocean,3634707
271,154,Location,Khalid,3587802
272,158,"Bom Bidi Bom - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",Nick Jonas,3572356
273,159,Down,Marian Hill,3542941
274,160,Tuesday,Burak Yeter,3533986
275,163,Shooting Stars,Bag Raiders,3461348
276,166,I Love You,Axwell /\ Ingrosso,3397256
277,171,Some Way,NAV,3353225
278,180,Thumbs,Sabrina Carpenter,3192398
279,186,Slippery (feat. Gucci Mane),Migos,3126986
280,187,All I Need,Joakim Lundell,3125372
281,189,Super Trapper,Future,3104203
282,198,Shining (feat. Beyoncé & Jay-Z),DJ Khaled,3036355
283,199,Magic,Thomas Gold,3035366
284,200,Same Drugs,Chance the Rapper,3019555
285,2,Passionfruit,Drake,32675350
286,5,Galway Girl,Ed Sheeran,24106534
287,7,Stay (with Alessia Cara),Zedd,23006805
288,13,Slide,Calvin Harris,17743602
289,16,Symphony (feat. Zara Larsson),Clean Bandit,16964100
290,17,Portland,Drake,16950176
291,19,Blem,Drake,15105282
292,26,Perfect,Ed Sheeran,13076319
293,27,Happier,Ed Sheeran,12834035
294,29,Gyalchester,Drake,12637529
295,33,Green Light,Lorde,11685159
296,34,Free Smoke,Drake,11604929
297,37,Get It Together,Drake,11240089
298,38,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,11229396
299,40,SUBEME LA RADIO,Enrique Iglesias,11129984
300,41,The Heart Part 4,Kendrick Lamar,10856173
301,44,Teenage Fever,Drake,10303192
302,46,Still Got Time,ZAYN,10037227
303,47,Dive,Ed Sheeran,9994716
304,49,Madiba Riddim,Drake,9474088
305,52,No Long Talk,Drake,9172523
306,57,Sacrifices,Drake,8673313
307,58,KMT,Drake,8610274
308,59,4422,Drake,8516503
309,60,New Man,Ed Sheeran,8438070
310,66,Jorja Interlude,Drake,8014429
311,67,What Do I Know?,Ed Sheeran,8010409
312,73,Do Not Disturb,Drake,6864528
313,74,Supermarket Flowers,Ed Sheeran,6778051
314,76,Barcelona,Ed Sheeran,6738509
315,81,Skepta Interlude,Drake,6367283
316,84,Ice Melts,Drake,6149834
317,86,XO TOUR Llif3,Lil Uzi Vert,6087902
318,91,Can't Have Everything,Drake,5934900
319,92,Nancy Mulligan,Ed Sheeran,5868270
320,96,Glow,Drake,5645117
321,98,Nothings Into Somethings,Drake,5629164
322,99,Everyday,Ariana Grande,5627473
323,100,Sigo Extrañándote,J Balvin,5624944
324,102,Look At Me!,XXXTENTACION,5487987
325,103,Lose You,Drake,5487507
326,105,Hearts Don't Break Around Here,Ed Sheeran,5452153
327,110,Eraser,Ed Sheeran,5141344
328,114,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version,Pitbull,5056335
329,118,All Night (feat. Knox Fortune),Chance the Rapper,4975305
330,119,Saturnz Barz (feat. Popcaan),Gorillaz,4930842
331,120,Light My Body Up (feat. Nicki Minaj & Lil Wayne),David Guetta,4927676
332,123,Bibia Be Ye Ye,Ed Sheeran,4853397
333,124,Since Way Back,Drake,4848956
334,130,At My Best (feat. Hailee Steinfeld),Machine Gun Kelly,4674057
335,132,Rolex,Ayo & Teo,4656943
336,135,美女と野獣,Ariana Grande,4598911
337,136,Andromeda (feat. DRAM),Gorillaz,4506558
338,137,Save Myself,Ed Sheeran,4503100
339,166,Alguien Robo,Sebastian Yatra,3897435
340,171,Ascension (feat. Vince Staples),Gorillaz,3763762
341,177,No Frauds,Nicki Minaj,3639417
342,180,Lights Down Low,MAX,3547583
343,188,Ciao Adios,Anne-Marie,3462516
344,195,Chanel,Frank Ocean,3322230
345,197,Good Life (with G-Eazy & Kehlani),G-Eazy,3296438
346,1,Despacito - Remix,Luis Fonsi,43222758
347,3,HUMBLE.,Kendrick Lamar,36075217
348,6,DNA.,Kendrick Lamar,23979164
349,18,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,15485165
350,21,There's Nothing Holdin' Me Back,Shawn Mendes,14752372
351,22,ELEMENT.,Kendrick Lamar,14405202
352,23,Sign of the Times,Harry Styles,14294931
353,24,LOVE. FEAT. ZACARI.,Kendrick Lamar,13761753
354,39,The Cure,Lady Gaga,10176057
355,42,XXX. FEAT. U2.,Kendrick Lamar,9953029
356,45,The One,The Chainsmokers,9784455
357,47,Now Or Never,Halsey,9516146
358,48,YAH.,Kendrick Lamar,9511615
359,50,Lust for Life (with The Weeknd),Lana Del Rey,9273187
360,52,PRIDE.,Kendrick Lamar,8715306
361,56,No Promises (feat. Demi Lovato),Cheat Codes,8394696
362,59,FEEL.,Kendrick Lamar,8314783
363,60,Unforgettable,French Montana,8170373
364,61,LUST.,Kendrick Lamar,7986416
365,62,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,7934829
366,68,Felices los 4,Maluma,7635424
367,71,The Night We Met,Lord Huron,7159337
368,78,Attention,Charlie Puth,6769441
369,81,do re mi,Blackbear,6526162
370,82,Escápate Conmigo,Wisin,6448661
371,84,FEAR.,Kendrick Lamar,6430471
372,87,Hard Times,Paramore,6236075
373,89,GOD.,Kendrick Lamar,6069031
374,96,Ahora Dice,Chris Jeday,5803385
375,98,DUCKWORTH.,Kendrick Lamar,5765140
376,101,BLOOD.,Kendrick Lamar,5629475
377,106,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,5139073
378,112,Heatstroke,Calvin Harris,4840593
379,116,Break Up Every Night,The Chainsmokers,4777443
380,123,Obsession (feat. Jon Bellion),Vice,4662178
381,124,Me Enamoré,Shakira,4643563
382,134,Bad Bitch (feat. Ty Dolla $ign),Bebe Rexha,4220373
383,136,TG4M,Zara Larsson,4188050
